<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="E:\ECEC304\blink\blink.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="E:\ECEC304\blink\blink.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="E:\ECEC304\blink\blink.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="E:\ECEC304\blink\blink.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="E:\ECEC304\blink\blink.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="E:\ECEC304\blink\blink.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="E:\ECEC304\blink\blink.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="E:\ECEC304\blink\blink.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="E:\ECEC304\blink\blink.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="E:\ECEC304\blink\blink.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="E:\ECEC304\blink\blink.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="E:\ECEC304\blink\blink.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="E:\ECEC304\blink\blink.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="E:\ECEC304\blink\blink.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="E:\ECEC304\blink\blink.cydsn\codegentemp\PWM_0.c" value="ARM_C_FILE;PWM_0" />
  <file name="E:\ECEC304\blink\blink.cydsn\codegentemp\Clock_1MHz.c" value="ARM_C_FILE;Clock_1MHz" />
  <file name="E:\ECEC304\blink\blink.cydsn\codegentemp\Clock_1MHz.h" value="NONE;Clock_1MHz" />
  <file name="E:\ECEC304\blink\blink.cydsn\codegentemp\Timer_Int.c" value="ARM_C_FILE;Timer_Int" />
  <file name="E:\ECEC304\blink\blink.cydsn\codegentemp\Timer_Int.h" value="NONE;Timer_Int" />
  <file name="E:\ECEC304\blink\blink.cydsn\codegentemp\Timer_Pin.c" value="ARM_C_FILE;Timer_Pin" />
  <file name="E:\ECEC304\blink\blink.cydsn\codegentemp\Timer_Pin.h" value="NONE;Timer_Pin" />
  <file name="E:\ECEC304\blink\blink.cydsn\codegentemp\Timer_Pin_aliases.h" value="NONE;Timer_Pin" />
  <file name="E:\ECEC304\blink\blink.cydsn\codegentemp\cm0gcc.ld" value="NONE;cy_boot" />
  <file name="E:\ECEC304\blink\blink.cydsn\codegentemp\Cm0RealView.scat" value="NONE;cy_boot" />
  <file name="E:\ECEC304\blink\blink.cydsn\codegentemp\Cm0Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="E:\ECEC304\blink\blink.cydsn\codegentemp\core_cm0_psoc4.h" value="NONE;cy_boot" />
  <file name="E:\ECEC304\blink\blink.cydsn\codegentemp\core_cm0.h" value="NONE;cy_boot" />
  <file name="E:\ECEC304\blink\blink.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="E:\ECEC304\blink\blink.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="E:\ECEC304\blink\blink.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="E:\ECEC304\blink\blink.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="E:\ECEC304\blink\blink.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="E:\ECEC304\blink\blink.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="E:\ECEC304\blink\blink.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="E:\ECEC304\blink\blink.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="E:\ECEC304\blink\blink.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="E:\ECEC304\blink\blink.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="E:\ECEC304\blink\blink.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="E:\ECEC304\blink\blink.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="E:\ECEC304\blink\blink.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="E:\ECEC304\blink\blink.cydsn\codegentemp\Cm0Iar.icf" value="NONE;cy_boot" />
  <file name="E:\ECEC304\blink\blink.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="E:\ECEC304\blink\blink.cydsn\codegentemp\CyLFClk.c" value="ARM_C_FILE;cy_lfclk" />
  <file name="E:\ECEC304\blink\blink.cydsn\codegentemp\CyLFClk.h" value="NONE;cy_lfclk" />
  <file name="E:\ECEC304\blink\blink.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
